Account ID,Closing Balance(in $),Amount Credited(in $),Amount Debited(in $),Recorded Date
0a46e270-2e5a-11eb-adc1-0242ac120002,1030.00,87.00,57.00,2020-08-01
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1025.00,51.00,26.00,2020-08-01
0a46e69e-2e5a-11eb-adc1-0242ac120002,932.00,25.00,93.00,2020-08-01
0a46e798-2e5a-11eb-adc1-0242ac120002,1027.00,56.00,29.00,2020-08-01
0a46e888-2e5a-11eb-adc1-0242ac120002,952.00,36.00,84.00,2020-08-01
0a46e270-2e5a-11eb-adc1-0242ac120002,1017.00,41.00,54.00,2020-08-02
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1045.00,47.00,27.00,2020-08-02
0a46e69e-2e5a-11eb-adc1-0242ac120002,948.00,65.00,49.00,2020-08-02
0a46e798-2e5a-11eb-adc1-0242ac120002,1006.00,32.00,53.00,2020-08-02
0a46e888-2e5a-11eb-adc1-0242ac120002,968.00,41.00,25.00,2020-08-02
0a46e270-2e5a-11eb-adc1-0242ac120002,1027.00,46.00,36.00,2020-08-03
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1046.00,57.00,56.00,2020-08-03
0a46e69e-2e5a-11eb-adc1-0242ac120002,960.00,81.00,69.00,2020-08-03
0a46e798-2e5a-11eb-adc1-0242ac120002,998.00,72.00,80.00,2020-08-03
0a46e888-2e5a-11eb-adc1-0242ac120002,1036.00,97.00,29.00,2020-08-03
0a46e270-2e5a-11eb-adc1-0242ac120002,998.00,43.00,72.00,2020-08-04
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1059.00,40.00,27.00,2020-08-04
0a46e69e-2e5a-11eb-adc1-0242ac120002,989.00,65.00,36.00,2020-08-04
0a46e798-2e5a-11eb-adc1-0242ac120002,978.00,42.00,62.00,2020-08-04
0a46e888-2e5a-11eb-adc1-0242ac120002,1029.00,34.00,41.00,2020-08-04
0a46e270-2e5a-11eb-adc1-0242ac120002,1013.00,55.00,40.00,2020-08-05
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1090.00,95.00,64.00,2020-08-05
0a46e69e-2e5a-11eb-adc1-0242ac120002,975.00,79.00,93.00,2020-08-05
0a46e798-2e5a-11eb-adc1-0242ac120002,983.00,80.00,75.00,2020-08-05
0a46e888-2e5a-11eb-adc1-0242ac120002,1074.00,89.00,44.00,2020-08-05
0a46e270-2e5a-11eb-adc1-0242ac120002,1024.00,88.00,77.00,2020-08-06
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1080.00,48.00,58.00,2020-08-06
0a46e69e-2e5a-11eb-adc1-0242ac120002,1017.00,97.00,55.00,2020-08-06
0a46e798-2e5a-11eb-adc1-0242ac120002,994.00,97.00,86.00,2020-08-06
0a46e888-2e5a-11eb-adc1-0242ac120002,1036.00,46.00,84.00,2020-08-06
0a46e270-2e5a-11eb-adc1-0242ac120002,1042.00,89.00,71.00,2020-08-07
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1067.00,58.00,71.00,2020-08-07
0a46e69e-2e5a-11eb-adc1-0242ac120002,1030.00,52.00,39.00,2020-08-07
0a46e798-2e5a-11eb-adc1-0242ac120002,1030.00,62.00,26.00,2020-08-07
0a46e888-2e5a-11eb-adc1-0242ac120002,976.00,32.00,92.00,2020-08-07
0a46e270-2e5a-11eb-adc1-0242ac120002,1015.00,30.00,57.00,2020-08-08
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1019.00,44.00,92.00,2020-08-08
0a46e69e-2e5a-11eb-adc1-0242ac120002,1028.00,52.00,54.00,2020-08-08
0a46e798-2e5a-11eb-adc1-0242ac120002,1012.00,60.00,78.00,2020-08-08
0a46e888-2e5a-11eb-adc1-0242ac120002,932.00,50.00,94.00,2020-08-08
0a46e270-2e5a-11eb-adc1-0242ac120002,1039.00,68.00,44.00,2020-08-09
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1005.00,44.00,58.00,2020-08-09
0a46e69e-2e5a-11eb-adc1-0242ac120002,977.00,43.00,94.00,2020-08-09
0a46e798-2e5a-11eb-adc1-0242ac120002,964.00,34.00,82.00,2020-08-09
0a46e888-2e5a-11eb-adc1-0242ac120002,970.00,94.00,56.00,2020-08-09
0a46e270-2e5a-11eb-adc1-0242ac120002,1031.00,86.00,94.00,2020-08-10
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1017.00,51.00,39.00,2020-08-10
0a46e69e-2e5a-11eb-adc1-0242ac120002,969.00,81.00,89.00,2020-08-10
0a46e798-2e5a-11eb-adc1-0242ac120002,994.00,92.00,62.00,2020-08-10
0a46e888-2e5a-11eb-adc1-0242ac120002,970.00,30.00,30.00,2020-08-10
0a46e270-2e5a-11eb-adc1-0242ac120002,1015.00,63.00,79.00,2020-08-11
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1032.00,96.00,81.00,2020-08-11
0a46e69e-2e5a-11eb-adc1-0242ac120002,1015.00,98.00,52.00,2020-08-11
0a46e798-2e5a-11eb-adc1-0242ac120002,1038.00,99.00,55.00,2020-08-11
0a46e888-2e5a-11eb-adc1-0242ac120002,934.00,53.00,89.00,2020-08-11
0a46e270-2e5a-11eb-adc1-0242ac120002,988.00,43.00,70.00,2020-08-12
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1009.00,73.00,96.00,2020-08-12
0a46e69e-2e5a-11eb-adc1-0242ac120002,967.00,34.00,82.00,2020-08-12
0a46e798-2e5a-11eb-adc1-0242ac120002,1073.00,74.00,39.00,2020-08-12
0a46e888-2e5a-11eb-adc1-0242ac120002,958.00,59.00,35.00,2020-08-12
0a46e270-2e5a-11eb-adc1-0242ac120002,958.00,40.00,70.00,2020-08-13
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1047.00,98.00,60.00,2020-08-13
0a46e69e-2e5a-11eb-adc1-0242ac120002,967.00,47.00,47.00,2020-08-13
0a46e798-2e5a-11eb-adc1-0242ac120002,1118.00,94.00,49.00,2020-08-13
0a46e888-2e5a-11eb-adc1-0242ac120002,984.00,91.00,65.00,2020-08-13
0a46e270-2e5a-11eb-adc1-0242ac120002,957.00,56.00,57.00,2020-08-14
0a46e4c8-2e5a-11eb-adc1-0242ac120002,1090.00,94.00,51.00,2020-08-14
0a46e69e-2e5a-11eb-adc1-0242ac120002,999.00,95.00,63.00,2020-08-14
0a46e798-2e5a-11eb-adc1-0242ac120002,1069.00,40.00,89.00,2020-08-14
0a46e888-2e5a-11eb-adc1-0242ac120002,1001.00,86.00,69.00,2020-08-14
0a46e270-2e5a-11eb-adc1-0242ac120002,927.00,52.00,82.00,2020-08-15
